site YYMMMDD yyyy.yyyy __MJD week d reflon _e0(m) __east(m) ____n0(m) _north(m) u0(m) ____up(m) _ant(m) sig_e(m) sig_n(m) sig_u(m) __corr_en __corr_eu __corr_nu _latitude(deg) _longitude(deg) __height(m)
CNPK 08DEC16 2008.9582 54816 1510 2 -155.3   -593  0.344728   2145086  0.276001  1123  0.741387  1.0010 0.000811 0.000685 0.002873  0.010961  0.071151 -0.029913  19.3922371688 -155.3056473730  1123.74139
CNPK 08DEC17 2008.9610 54817 1510 3 -155.3   -593  0.347918   2145086  0.274394  1123  0.743762  1.0010 0.000845 0.000693 0.002979 -0.041421  0.118108 -0.045600  19.3922371552 -155.3056473442  1123.74376
CNPK 08DEC18 2008.9637 54818 1510 4 -155.3   -593  0.343437   2145086  0.274645  1123  0.742686  1.0010 0.000799 0.000673 0.002861 -0.008398  0.079908 -0.058663  19.3922371583 -155.3056473885  1123.74269
CNPK 08DEC19 2008.9665 54819 1510 5 -155.3   -593  0.344141   2145086  0.276273  1123  0.742776  1.0010 0.000847 0.000704 0.002985  0.026037  0.015553 -0.055784  19.3922371739 -155.3056473835  1123.74278
CNPK 08DEC20 2008.9692 54820 1510 6 -155.3   -593  0.344176   2145086  0.275050  1123  0.742269  1.0010 0.000809 0.000703 0.002946  0.007348  0.076928 -0.039118  19.3922371637 -155.3056473848  1123.74227
CNPK 08DEC21 2008.9719 54821 1511 0 -155.3   -593  0.347071   2145086  0.275196  1123  0.738431  1.0010 0.000811 0.000690 0.002946 -0.002024  0.079294 -0.071976  19.3922371658 -155.3056473588  1123.73843
CNPK 08DEC22 2008.9747 54822 1511 1 -155.3   -593  0.346537   2145086  0.276211  1123  0.743936  1.0010 0.000805 0.000681 0.002869 -0.003069  0.107397 -0.040754  19.3922371759 -155.3056473656  1123.74394
CNPK 08DEC23 2008.9774 54823 1511 2 -155.3   -593  0.347272   2145086  0.274497  1123  0.746618  1.0010 0.000796 0.000675 0.002873  0.004006  0.067232 -0.075561  19.3922371613 -155.3056473602  1123.74662
CNPK 08DEC24 2008.9802 54824 1511 3 -155.3   -593  0.346213   2145086  0.272387  1123  0.746656  1.0010 0.000819 0.000697 0.003011  0.018847  0.062980 -0.066878  19.3922371431 -155.3056473719  1123.74666
CNPK 08DEC25 2008.9829 54825 1511 4 -155.3   -593  0.344736   2145086  0.274228  1123  0.748794  1.0010 0.000811 0.000700 0.002960 -0.032085  0.098065 -0.024052  19.3922371606 -155.3056473876  1123.74879
CNPK 08DEC26 2008.9856 54826 1511 5 -155.3   -593  0.347156   2145086  0.274133  1123  0.745886  1.0010 0.000826 0.000693 0.002991 -0.027759  0.061718 -0.053406  19.3922371606 -155.3056473662  1123.74589
CNPK 08DEC27 2008.9884 54827 1511 6 -155.3   -593  0.348472   2145086  0.274858  1123  0.741471  1.0010 0.000800 0.000686 0.002879 -0.018149  0.042332 -0.022074  19.3922371680 -155.3056473553  1123.74147
CNPK 08DEC28 2008.9911 54828 1512 0 -155.3   -593  0.347426   2145086  0.273139  1123  0.742234  1.0010 0.000796 0.000679 0.002838  0.000305  0.070621 -0.038516  19.3922371533 -155.3056473669  1123.74223
CNPK 08DEC29 2008.9938 54829 1512 1 -155.3   -593  0.350565   2145086  0.271445  1123  0.736243  1.0010 0.000794 0.000686 0.002820 -0.009439  0.103749 -0.017693  19.3922371389 -155.3056473386  1123.73624
CNPK 08DEC30 2008.9966 54830 1512 2 -155.3   -593  0.348585   2145086  0.273392  1123  0.747088  1.0010 0.000797 0.000680 0.002863 -0.012312  0.074678 -0.054627  19.3922371573 -155.3056473591  1123.74709
CNPK 08DEC31 2008.9993 54831 1512 3 -155.3   -593  0.352547   2145086  0.273496  1123  0.744462  1.0010 0.000809 0.000680 0.002865 -0.012521  0.068562 -0.039084  19.3922371591 -155.3056473230  1123.74446
CNPK 09JAN01 2009.0021 54832 1512 4 -155.3   -593  0.349746   2145086  0.273200  1123  0.731651  1.0010 0.000816 0.000698 0.002908 -0.016402  0.062378 -0.024690  19.3922371573 -155.3056473513  1123.73165
CNPK 09JAN02 2009.0048 54833 1512 5 -155.3   -593  0.351677   2145086  0.271700  1123  0.738877  1.0010 0.000831 0.000720 0.003157 -0.025103  0.104319 -0.069776  19.3922371446 -155.3056473346  1123.73888
CNPK 09JAN03 2009.0075 54834 1512 6 -155.3   -593  0.349869   2145086  0.269437  1123  0.739289  1.0010 0.000796 0.000678 0.002909 -0.007290  0.085788 -0.078573  19.3922371250 -155.3056473534  1123.73929
CNPK 09JAN04 2009.0103 54835 1513 0 -155.3   -593  0.352743   2145086  0.272443  1123  0.739973  1.0010 0.000806 0.000682 0.002881  0.001922  0.070950 -0.046277  19.3922371531 -155.3056473277  1123.73997
CNPK 09JAN05 2009.0130 54836 1513 1 -155.3   -593  0.347854   2145086  0.272376  1123  0.737227  1.0010 0.000810 0.000692 0.002995 -0.022980  0.094542 -0.039001  19.3922371533 -155.3056473759  1123.73723
CNPK 09JAN06 2009.0157 54837 1513 2 -155.3   -593  0.351440   2145086  0.274526  1123  0.736173  1.0010 0.000776 0.000671 0.002792 -0.029619  0.106005 -0.045600  19.3922371736 -155.3056473433  1123.73617
CNPK 09JAN07 2009.0185 54838 1513 3 -155.3   -593  0.352348   2145086  0.272954  1123  0.742361  1.0010 0.000796 0.000678 0.002900 -0.019051  0.084128 -0.060404  19.3922371603 -155.3056473364  1123.74236
CNPK 09JAN08 2009.0212 54839 1513 4 -155.3   -593  0.349329   2145086  0.271046  1123  0.742028  1.0010 0.000809 0.000697 0.003037 -0.047675  0.101191 -0.109332  19.3922371439 -155.3056473667  1123.74203
CNPK 09JAN09 2009.0240 54840 1513 5 -155.3   -593  0.352560   2145086  0.272330  1123  0.746732  1.0010 0.000788 0.000686 0.002898 -0.035086  0.093149 -0.071956  19.3922371564 -155.3056473376  1123.74673
CNPK 09JAN10 2009.0267 54841 1513 6 -155.3   -593  0.350934   2145086  0.273354  1123  0.738816  1.0010 0.000795 0.000676 0.002886 -0.006142  0.096800 -0.053123  19.3922371665 -155.3056473547  1123.73882
CNPK 09JAN11 2009.0294 54842 1514 0 -155.3   -593  0.350861   2145086  0.271383  1123  0.730954  1.0010 0.000792 0.000683 0.002892 -0.009800  0.091632 -0.074280  19.3922371495 -155.3056473570  1123.73095
CNPK 09JAN12 2009.0322 54843 1514 1 -155.3   -593  0.351570   2145086  0.270830  1123  0.737420  1.0010 0.000784 0.000678 0.002828 -0.020170  0.092253 -0.042276  19.3922371454 -155.3056473519  1123.73742
CNPK 09JAN13 2009.0349 54844 1514 2 -155.3   -593  0.351446   2145086  0.270333  1123  0.736463  1.0010 0.000796 0.000679 0.002927 -0.016729  0.106971 -0.091715  19.3922371418 -155.3056473547  1123.73646
CNPK 09JAN14 2009.0376 54845 1514 3 -155.3   -593  0.351628   2145086  0.269198  1123  0.731603  1.0010 0.000804 0.000683 0.002913  0.009401  0.070517 -0.052058  19.3922371323 -155.3056473546  1123.73160
CNPK 09JAN15 2009.0404 54846 1514 4 -155.3   -593  0.353929   2145086  0.267297  1123  0.739302  1.0010 0.000800 0.000691 0.002923 -0.018394  0.098258 -0.053811  19.3922371161 -155.3056473343  1123.73930
CNPK 09JAN16 2009.0431 54847 1514 5 -155.3   -593  0.346465   2145086  0.270175  1123  0.748288  1.0010 0.000805 0.000696 0.002946  0.006588  0.075337 -0.044319  19.3922371429 -155.3056474070  1123.74829
CNPK 09JAN17 2009.0459 54848 1514 6 -155.3   -593  0.350387   2145086  0.270001  1123  0.752256  1.0010 0.000881 0.000760 0.003259 -0.019539  0.111264 -0.031073  19.3922371422 -155.3056473714  1123.75226
CNPK 09JAN18 2009.0486 54849 1515 0 -155.3   -593  0.352471   2145086  0.267933  1123  0.743746  1.0010 0.000804 0.000695 0.002965 -0.047283  0.139033 -0.033475  19.3922371244 -155.3056473531  1123.74375
CNPK 09JAN19 2009.0513 54850 1515 1 -155.3   -593  0.354380   2145086  0.272561  1123  0.738053  1.0010 0.000795 0.000679 0.002967 -0.012783  0.098958 -0.095483  19.3922371670 -155.3056473366  1123.73805
CNPK 09JAN20 2009.0541 54851 1515 2 -155.3   -593  0.355280   2145086  0.270290  1123  0.738785  1.0010 0.000771 0.000671 0.002799 -0.003350  0.096814 -0.055841  19.3922371474 -155.3056473297  1123.73878
CNPK 09JAN21 2009.0568 54852 1515 3 -155.3   -593  0.354124   2145086  0.268874  1123  0.739331  1.0010 0.000792 0.000683 0.002959 -0.007339  0.109300 -0.076701  19.3922371355 -155.3056473423  1123.73933
CNPK 09JAN22 2009.0595 54853 1515 4 -155.3   -593  0.353773   2145086  0.268936  1123  0.731032  1.0010 0.000795 0.000702 0.002964 -0.021600  0.121455 -0.041106  19.3922371369 -155.3056473472  1123.73103
CNPK 09JAN23 2009.0623 54854 1515 5 -155.3   -593  0.357007   2145086  0.270951  1123  0.741142  1.0010 0.000801 0.000692 0.003040 -0.031958  0.140134 -0.110940  19.3922371559 -155.3056473181  1123.74114
CNPK 09JAN24 2009.0650 54855 1515 6 -155.3   -593  0.356461   2145086  0.268633  1123  0.724114  1.0010 0.000782 0.000690 0.003000 -0.025838  0.135263 -0.090417  19.3922371359 -155.3056473249  1123.72411
CNPK 09JAN25 2009.0678 54856 1516 0 -155.3   -593  0.354841   2145086  0.267048  1123  0.728340  1.0010 0.000795 0.000687 0.003001 -0.007958  0.100823 -0.085581  19.3922371224 -155.3056473420  1123.72834
CNPK 09JAN26 2009.0705 54857 1516 1 -155.3   -593  0.357411   2145086  0.268469  1123  0.730642  1.0010 0.000800 0.000686 0.003025 -0.000644  0.125428 -0.089259  19.3922371361 -155.3056473191  1123.73064
CNPK 09JAN27 2009.0732 54858 1516 2 -155.3   -593  0.357007   2145086  0.270773  1123  0.725546  1.0010 0.000789 0.000686 0.002993 -0.016676  0.101838 -0.095277  19.3922371578 -155.3056473246  1123.72555
CNPK 09JAN28 2009.0760 54859 1516 3 -155.3   -593  0.354962   2145086  0.265828  1123  0.731453  1.0010 0.000775 0.000679 0.002896  0.007411  0.068157 -0.072140  19.3922371140 -155.3056473457  1123.73145
CNPK 09JAN29 2009.0787 54860 1516 4 -155.3   -593  0.356129   2145086  0.269543  1123  0.726688  1.0010 0.000796 0.000686 0.002965 -0.012813  0.097887 -0.056749  19.3922371484 -155.3056473362  1123.72669
CNPK 09JAN30 2009.0815 54861 1516 5 -155.3   -593  0.353439   2145086  0.268127  1123  0.727846  1.0010 0.000795 0.000698 0.003065 -0.041475  0.148176 -0.104177  19.3922371365 -155.3056473635  1123.72785
CNPK 09JAN31 2009.0842 54862 1516 6 -155.3   -593  0.355146   2145086  0.266867  1123  0.727030  1.0010 0.000786 0.000692 0.002966 -0.041655  0.133776 -0.067676  19.3922371259 -155.3056473489  1123.72703
